id,title,character_id,rarity,country,character_first_name_en,series,manually_added
328,【大魔法使いの策略】フィガロ,18,4,5,figaro,irai_south,
329,【髑髏狩るハンター】ルチル,19,4,5,rutile,irai_south,
330,【山のように頼もしく】レノックス,20,4,5,lennox,irai_south,
331,【先生は大忙し】スノウ,5,3,2,snow,irai_south,
332,【心配性の守護者】ミスラ,7,3,2,mithra,irai_south,
333,【狩りの始まりだ】ブラッドリー,9,3,2,bradley,irai_south,
334,【お子様にはクッキーを】ホワイト,6,2,2,white,irai_south,
335,【不機嫌な呪文】オーエン,8,2,2,owen,irai_south,
336,【あなたのお役に立てたら】ミチル,21,2,5,mitile,irai_south,
356,【賢者様の世界の味】アーサー,2,2,1,arthur,main,
357,【２２人は運命をともに】オズ,1,4,1,oz,1st,
358,【２２人は運命をともに】アーサー,2,4,1,arthur,1st,
359,【２２人は運命をともに】カイン,3,4,1,cain,1st,
360,【２２人は運命をともに】リケ,4,4,1,riquet,1st,
361,【２２人は運命をともに】スノウ,5,4,2,snow,1st,
362,【２２人は運命をともに】ホワイト,6,4,2,white,1st,
363,【２２人は運命をともに】ミスラ,7,4,2,mithra,1st,
364,【２２人は運命をともに】オーエン,8,4,2,owen,1st,
365,【２２人は運命をともに】ブラッドリー,9,4,2,bradley,1st,
366,【２２人は運命をともに】ファウスト,10,4,3,faust,1st,
367,【２２人は運命をともに】シノ,11,4,3,shino,1st,
368,【２２人は運命をともに】ヒースクリフ,12,4,3,heathcliff,1st,
369,【２２人は運命をともに】ネロ,13,4,3,nero,1st,
370,【２２人は運命をともに】シャイロック,14,4,4,shylock,1st,
371,【２２人は運命をともに】ムル,15,4,4,murr,1st,
372,【２２人は運命をともに】クロエ,16,4,4,chloe,1st,
373,【２２人は運命をともに】ラスティカ,17,4,4,rustica,1st,
374,【２２人は運命をともに】フィガロ,18,4,5,figaro,1st,
375,【２２人は運命をともに】ルチル,19,4,5,rutile,1st,
376,【２２人は運命をともに】レノックス,20,4,5,lennox,1st,
377,【２２人は運命をともに】ミチル,21,4,5,mitile,1st,
378,【きみとの夜に酔わせて】ブラッドリー,9,4,2,bradley,bd_202012,
379,【特別なひとくち】ミチル,21,4,5,mitile,bd_202012,
380,【おまえに勝利を捧げよう】シノ,11,4,3,shino,irai_east,
381,【おまえの道を切り拓き】ヒースクリフ,12,4,3,heathcliff,irai_east,
382,【護るための牙】ネロ,13,4,3,nero,irai_east,
383,【先生の呆れ顔】ファウスト,10,3,3,faust,irai_east,
384,【驚きのわけは】フィガロ,18,3,5,figaro,irai_east,
385,【果たすべき仕事】ミチル,21,3,5,mitile,irai_east,
386,【ふわふわ耳飾り】ルチル,19,2,5,rutile,irai_east,
387,【あなたに手当てを】レノックス,20,2,5,lennox,irai_east,
388,【贈る心はあたたかく】オズ,1,4,1,oz,christmas_2020,
389,【おかしな甘い花火を】ホワイト,6,4,2,white,christmas_2020,
390,【白い吐息とチョコレート】ミスラ,7,4,2,mithra,christmas_2020,
391,【同じじゃないのか……？】カイン,3,3,1,cain,christmas_2020,
392,【輝く瞳に連れられて】ネロ,13,3,3,nero,christmas_2020,
393,【ようこそ雪のマーケットへ】クロエ,16,3,4,chloe,christmas_2020,
394,【この子を推そう】アーサー,2,2,1,arthur,christmas_2020,
395,【この子がいいと思います】リケ,4,2,1,riquet,christmas_2020,
396,【柔らかな陽の中で】ファウスト,10,4,3,faust,bd_202101,
397,【水面に揺蕩う想い】スノウ,5,4,2,snow,adult_main,
398,【雨音が包む静寂】ヒースクリフ,12,4,3,heathcliff,main,
399,【黄金色の海に埋もれて】ネロ,13,4,3,nero,main,
400,【緑の風に心を乗せて】レノックス,20,4,5,lennox,main,
401,【新たな友人とパーティを】アーサー,2,4,1,arthur,sanrio,
402,【仕方ないから踊ってあげる】オーエン,8,4,2,owen,sanrio,
403,【不思議なきみとおそろい】ミチル,21,4,5,mitile,sanrio,
404,【リードはおまかせ】シノ,11,3,3,shino,sanrio,
405,【エスコートはおまかせ】ヒースクリフ,12,3,3,heathcliff,sanrio,
406,【綺麗な花をあなたと】シャイロック,14,3,4,shylock,sanrio,
407,【旺盛な好奇心】オズ,1,2,1,oz,sanrio,
408,【新たな出会い】レノックス,20,2,5,lennox,sanrio,
409,【悪い子の真似事を】シャイロック,14,4,4,shylock,shigoto_west,
410,【光と音の花を咲かせて】ムル,15,4,4,murr,shigoto_west,
411,【消えゆくきみに餞を】ラスティカ,17,4,4,rustica,shigoto_west,
412,【歌う街に花開く笑み】スノウ,5,3,2,snow,shigoto_west,
413,【待ち遠しいお楽しみ】ホワイト,6,3,2,white,shigoto_west,
414,【曇り空に光を】オーエン,8,3,2,owen,shigoto_west,
415,【ばらばらカスタネット】ミスラ,7,2,2,mithra,shigoto_west,
416,【マレットもお手のもの】ブラッドリー,9,2,2,bradley,shigoto_west,
417,【練習の成果を】クロエ,16,2,4,chloe,shigoto_west,
418,【微笑みは残照のように】ミスラ,7,4,2,mithra,bd_202102,
419,【きみと見つけた一番星】ムル,15,4,4,murr,bd_202102,
420,【輝くひとときをあなたと】カイン,3,4,1,cain,vd_2021,
421,【絆は花より美しく】ヒースクリフ,12,4,3,heathcliff,vd_2021,
422,【ショコラの花火をきみに】クロエ,16,4,4,chloe,vd_2021,
423,【お忍び王子様】アーサー,2,3,1,arthur,vd_2021,
424,【不良なお守り役】ブラッドリー,9,3,2,bradley,vd_2021,
425,【託された青い鳥】ルチル,19,3,5,rutile,vd_2021,
426,【キュートなお目付役】リケ,4,2,1,riquet,vd_2021,
427,【特別なチョコはいかが？】ホワイト,6,2,2,white,vd_2021,
428,【きみの先生はここに】フィガロ,18,4,5,figaro,shigoto_south,
429,【ルチル先生の授業風景】ルチル,19,4,5,rutile,shigoto_south,
430,【この手で守りたい人】ミチル,21,4,5,mitile,shigoto_south,
431,【両腕いっぱいの感謝】オズ,1,3,1,oz,shigoto_south,
432,【あたたかな学び舎で】リケ,4,3,1,riquet,shigoto_south,
433,【オレンジに染まる団欒】レノックス,20,3,5,lennox,shigoto_south,
434,【芸術的なノート】アーサー,2,2,1,arthur,shigoto_south,
435,【ごっこ遊びも全力で】カイン,3,2,1,cain,shigoto_south,
436,【王子の一手】アーサー,2,4,1,arthur,bd_202103,
437,【紺碧の瞳に囚われて】ラスティカ,17,4,4,rustica,bd_202103,
438,【祝福の花を束ねて】オズ,1,4,1,oz,wd_2021,
439,【素晴らしき物語に乾杯】ムル,15,4,4,murr,wd_2021,
440,【心を繋ぐあなたに】レノックス,20,4,5,lennox,wd_2021,
441,【食材は丸々と】ミスラ,7,3,2,mithra,wd_2021,
442,【ビュッフェは和やかに】ファウスト,10,3,3,faust,wd_2021,
443,【物語を締めくくるのは】シャイロック,14,3,4,shylock,wd_2021,
444,【今宵は大人らしく】ホワイト,6,2,2,white,wd_2021,
445,【料理人への報告】シノ,11,2,3,shino,wd_2021,
446,【孤月の夜の終わり】ファウスト,10,4,3,faust,shigoto_east,
447,【花園抱く妄執】シノ,11,4,3,shino,shigoto_east,
448,【誘う指先】ネロ,13,4,3,nero,shigoto_east,
449,【月夜に紛れて】ヒースクリフ,12,3,3,heathcliff,shigoto_east,
450,【きみの記憶を教えて】ムル,15,3,4,murr,shigoto_east,
451,【幽霊塔の怪異譚】ラスティカ,17,3,4,rustica,shigoto_east,
452,【目と目が合って】シャイロック,14,2,4,shylock,shigoto_east,
453,【魔法道具店での出会い】クロエ,16,2,4,chloe,shigoto_east,
454,【長き旅路の羽を休めて】オズ,1,4,1,oz,bd_202104,
455,【主役に世界一のブーケを】シノ,11,4,3,shino,bd_202104,
456,【守りたい約束】カイン,3,4,1,cain,af_2021,
457,【ネオン煌めく街に生まれて】オーエン,8,4,2,owen,af_2021,
458,【過ちがくれた幸福】ラスティカ,17,4,4,rustica,af_2021,
459,【お巡りさんが探すもの】ブラッドリー,9,3,2,bradley,af_2021,
460,【友達に逢いに】クロエ,16,3,4,chloe,af_2021,
461,【未完の幸福】フィガロ,18,3,5,figaro,af_2021,
462,【きみを探して】スノウ,5,2,2,snow,af_2021,
463,【きみと分けあう味】ヒースクリフ,12,2,3,heathcliff,af_2021,
464,【祝福たなびく空の下】アーサー,2,4,1,arthur,main,
465,【あたたかな祈りをあなたに】リケ,4,4,1,riquet,main,
466,【氷面に凍てつく想い】ホワイト,6,4,2,white,adult_main,
467,【滴る青に熱を預けて】ブラッドリー,9,4,2,bradley,main,
468,【夢のゆりかごの中で】クロエ,16,4,4,chloe,main,
469,【花風よ憂いを攫って】ネロ,13,4,3,nero,warupurugis_2021,
470,【甘酸っぱい贈り物】シャイロック,14,4,4,shylock,warupurugis_2021,
471,【巡る春、新たな花】ルチル,19,4,5,rutile,warupurugis_2021,
472,【ともに春のステップを】スノウ,5,3,2,snow,warupurugis_2021,
473,【鳥籠に仕舞う音色】ラスティカ,17,3,4,rustica,warupurugis_2021,
474,【きみの声を聞かせて】ミチル,21,3,5,mitile,warupurugis_2021,
475,【森の戯れ】カイン,3,2,1,cain,warupurugis_2021,
476,【はにかみを扇の下に】クロエ,16,2,4,chloe,warupurugis_2021,
477,【ともに過ごせる今日は】スノウ,5,4,2,snow,bd_202105,
478,【幸せなおとぎ話のようで】ホワイト,6,4,2,white,bd_202105,
479,【愛しい日々を映して】レノックス,20,4,5,lennox,bd_202105,
480,【氷城に舞う不香の花】スノウ,5,4,2,snow,shigoto_north,
481,【似合いますか？】ミスラ,7,4,2,mithra,shigoto_north,
482,【いい男の流儀】ブラッドリー,9,4,2,bradley,shigoto_north,
483,【凍てついた星霜を超えて】ホワイト,6,3,2,white,shigoto_north,
484,【教え子を背に庇い】フィガロ,18,3,5,figaro,shigoto_north,
485,【傷口に差し伸べる手】ルチル,19,3,5,rutile,shigoto_north,
486,【銀灰にティアラを添えて】オーエン,8,2,2,owen,shigoto_north,
487,【新入り羊の手触りは】レノックス,20,2,5,lennox,shigoto_north,
488,【きみに教える今日のこと】ミチル,21,2,5,mitile,shigoto_north,
489,【花降る空を見上げて】ヒースクリフ,12,4,3,heathcliff,bd_202106,
490,【おかわりを頂戴？】フィガロ,18,4,5,figaro,bd_202106,
491,【愛の花を噛みちぎり】ミスラ,7,4,2,mithra,jb_2021,
492,【盗んだ愛の行方】ブラッドリー,9,4,2,bradley,jb_2021,
493,【幸せをあげたくて】フィガロ,18,4,5,figaro,jb_2021,
494,【お勤めご苦労】スノウ,5,3,2,snow,jb_2021,
495,【花婿の謎】ホワイト,6,3,2,white,jb_2021,
496,【どきどきお部屋訪問】クロエ,16,3,4,chloe,jb_2021,
497,【二人の未来に祝福を】アーサー,2,2,1,arthur,jb_2021,
498,【受け取る次の幸せ】ルチル,19,2,5,rutile,jb_2021,
499,【その剣が守護するのは】アーサー,2,4,1,arthur,shigoto_central,
500,【この誇りを、いつかの願いを】カイン,3,4,1,cain,shigoto_central,
501,【握った剣に想いを宿して】リケ,4,4,1,riquet,shigoto_central,
502,【新たな奥義】オズ,1,3,1,oz,shigoto_central,
503,【森番は先陣を切って】シノ,11,3,3,shino,shigoto_central,
504,【取り巻く黒い影】ヒースクリフ,12,3,3,heathcliff,shigoto_central,
505,【射抜いたのは】ファウスト,10,2,3,faust,shigoto_central,
506,【気怠げな槍先】ネロ,13,2,3,nero,shigoto_central,
507,【その笑みの在り処は】オーエン,8,4,2,owen,main,
508,【夜の出会いに光は射し】シノ,11,4,3,shino,main,
509,【指先に触れる愛しいきみへ】ムル,15,4,4,murr,main,
510,【青白の夜風に誘われて】ミチル,21,4,5,mitile,main,
511,【最後の一杯はあなたと】ルチル,19,4,5,rutile,bd_202107,
512,【願いに手を伸ばせども】ホワイト,6,4,2,white,tanabata_2021,
513,【おまえに星露の加護を】ファウスト,10,4,3,faust,tanabata_2021,
514,【きみと一番の煌めきを】ミチル,21,4,5,mitile,tanabata_2021,
515,【輝く石に願うより】オーエン,8,3,2,owen,tanabata_2021,
516,【煌めく景色のひとかけら】シノ,11,3,3,shino,tanabata_2021,
517,【タクトは軽やかに】ラスティカ,17,3,4,rustica,tanabata_2021,
518,【スイーツに浮かぶ綺羅星】ネロ,13,2,3,nero,tanabata_2021,
519,【星沈む一杯】シャイロック,14,2,4,shylock,tanabata_2021,
520,【潮騒の彼方に眠る友へ】シャイロック,14,4,4,shylock,basyo_west,
521,【野良猫のお気に入り】ムル,15,4,4,murr,basyo_west,
522,【ここでダンスパーティを】クロエ,16,4,4,chloe,basyo_west,
523,【ここに華やかな調べを】ラスティカ,17,3,4,rustica,basyo_west,
524,【その笑顔は誰に似て】ルチル,19,3,5,rutile,basyo_west,
525,【大人の味に染まる頬】ミチル,21,3,5,mitile,basyo_west,
526,【今夜は好きなだけ】フィガロ,18,2,5,figaro,basyo_west,
527,【おまえと分かつ杯】レノックス,20,2,5,lennox,basyo_west,
528,【最高の日をともに歩み】カイン,3,4,1,cain,bd_202108,
529,【王子を攫った魔法使い】オズ,1,4,1,oz,basyo_central,
530,【未来へと続く架け橋】アーサー,2,4,1,arthur,basyo_central,
531,【お仕置きの時間じゃ】スノウ,5,4,2,snow,basyo_central,
532,【動き出す計画】カイン,3,3,1,cain,basyo_central,
533,【暮れゆく空の追走劇】リケ,4,3,1,riquet,basyo_central,
534,【正しく真面目な奉仕活動？】ミスラ,7,3,2,mithra,basyo_central,
535,【先生の教え】ホワイト,6,2,2,white,basyo_central,
536,【盤上をかき乱し】オーエン,8,2,2,owen,basyo_central,
537,【おいたはほどほどに】ブラッドリー,9,2,2,bradley,basyo_central,
538,【星降る夜の狩人】シノ,11,4,3,shino,summer_2021,
539,【木漏れ日も瑞々しく】ヒースクリフ,12,4,3,heathcliff,summer_2021,
540,【夜語りは焚き火の前で】ネロ,13,4,3,nero,summer_2021,
541,【憧れの無人島サバイバル】ルチル,19,3,5,rutile,summer_2021,
542,【半分この方法】レノックス,20,3,5,lennox,summer_2021,
543,【わくわくサバイバル入門】ミチル,21,3,5,mitile,summer_2021,
544,【海で育む友情】ムル,15,2,4,murr,summer_2021,
545,【不意打ちの痛み】フィガロ,18,2,5,figaro,summer_2021,
546,【芳醇な美酒に囲まれて】シャイロック,14,4,4,shylock,main,
547,【窓辺であなたとお茶会を】ラスティカ,17,4,4,rustica,main,
548,【抱きとめた光は揺れ】フィガロ,18,4,5,figaro,main,
549,【花々が見守るひととき】ルチル,19,4,5,rutile,main,
550,【祝福のロゼを注いで】ネロ,13,4,3,nero,bd_202109,
551,【永遠にきみとともに】ホワイト,6,4,2,white,basyo_north,
552,【廻る蝶、しるべの花】ミスラ,7,4,2,mithra,basyo_north,
553,【秘めたる想いを暴く言の葉】オーエン,8,4,2,owen,basyo_north,
554,【帰郷の空に華を添え】シャイロック,14,3,4,shylock,basyo_north,
555,【呼ばれて駆けつけ】ムル,15,3,4,murr,basyo_north,
556,【光舞う天を仰いで】クロエ,16,3,4,chloe,basyo_north,
557,【分かたれぬ二人】スノウ,5,2,2,snow,basyo_north,
558,【ご褒美のためなら】ブラッドリー,9,2,2,bradley,basyo_north,
559,【香るのは追想と】ラスティカ,17,2,4,rustica,basyo_north,
560,【煌めく瞳に映るもの】リケ,4,4,1,riquet,gakuen_2021,
561,【ねえ先生！】スノウ,5,4,2,snow,gakuen_2021,
562,【きみとの夢に手を伸ばし】クロエ,16,4,4,chloe,gakuen_2021,
563,【教え子の決意を見守って】オズ,1,3,1,oz,gakuen_2021,
564,【怪奇の夜の学び舎にて】ミスラ,7,3,2,mithra,gakuen_2021,
565,【微笑は棘のように】オーエン,8,3,2,owen,gakuen_2021,
566,【テスト前には要注意】ファウスト,10,2,3,faust,gakuen_2021,
567,【西の先生が教えること】シャイロック,14,2,4,shylock,gakuen_2021,
568,【頁の向こうのあなたに会いに】リケ,4,4,1,riquet,bd_202110,
569,【けぶる瞳に酔い】シャイロック,14,4,4,shylock,bd_202110,
570,【たまには俺も諦め悪く】フィガロ,18,4,5,figaro,basyo_south,
571,【重ねた拳と不屈の心】レノックス,20,4,5,lennox,basyo_south,
572,【羽ばたく彼の安息地】ミチル,21,4,5,mitile,basyo_south,
573,【絡みつく囁き】ファウスト,10,3,3,faust,basyo_south,
574,【ここからは大人の出番】ネロ,13,3,3,nero,basyo_south,
575,【優しさは苦くあつく】ルチル,19,3,5,rutile,basyo_south,
576,【座学の実践】シノ,11,2,3,shino,basyo_south,
577,【診察の結果は】ヒースクリフ,12,2,3,heathcliff,basyo_south,
578,【遥かなる黎明の色を知る】オズ,1,4,1,oz,main,
579,【せせらぎに踊る太陽】カイン,3,4,1,cain,main,
580,【揺蕩う星空にいざなわれ】ミスラ,7,4,2,mithra,main,
581,【三日月沈む夜のしじまに】ファウスト,10,4,3,faust,main,
582,【悪戯なオオカミ】ブラッドリー,9,4,2,bradley,halloween_2021,
583,【トリック・アンド・トリート】ムル,15,4,4,murr,halloween_2021,
584,【宵闇のワルツにいざない】ルチル,19,4,5,rutile,halloween_2021,
585,【王子のダンスレッスン】アーサー,2,3,1,arthur,halloween_2021,
586,【もう一度勝負です！】リケ,4,3,1,riquet,halloween_2021,
587,【探索前の戯れ】フィガロ,18,3,5,figaro,halloween_2021,
588,【お菓子をください】ミスラ,7,2,2,mithra,halloween_2021,
589,【トリックの正体】ミチル,21,2,5,mitile,halloween_2021,
590,【ブルズアイに賭けろ】オーエン,8,4,2,owen,bd_202111,
591,【ビジュー舞う内緒の場所で】クロエ,16,4,4,chloe,bd_202111,
592,【悪戯好きな友達】カイン,3,4,1,cain,basyo_east,
593,【日常におかえりを告げて】ファウスト,10,4,3,faust,basyo_east,
594,【あの夕陽で待つきみへ】ヒースクリフ,12,4,3,heathcliff,basyo_east,
595,【眠るきみのそばに】アーサー,2,3,1,arthur,basyo_east,
596,【夕焼けの樹とともに】シノ,11,3,3,shino,basyo_east,
597,【板挟みの仲裁役】ネロ,13,3,3,nero,basyo_east,
598,【おもてなしの香気】オズ,1,2,1,oz,basyo_east,
599,【運任せはダメですよ！】リケ,4,2,1,riquet,basyo_east,
600,【この出会いに祝福を】オズ,1,4,1,oz,2nd,
601,【この出会いに祝福を】アーサー,2,4,1,arthur,2nd,
602,【この出会いに祝福を】カイン,3,4,1,cain,2nd,
603,【この出会いに祝福を】リケ,4,4,1,riquet,2nd,
604,【この出会いに祝福を】スノウ,5,4,2,snow,2nd,
605,【この出会いに祝福を】ホワイト,6,4,2,white,2nd,
606,【この出会いに祝福を】ミスラ,7,4,2,mithra,2nd,
607,【この出会いに祝福を】オーエン,8,4,2,owen,2nd,
608,【この出会いに祝福を】ブラッドリー,9,4,2,bradley,2nd,
609,【この出会いに祝福を】ファウスト,10,4,3,faust,2nd,
610,【この出会いに祝福を】シノ,11,4,3,shino,2nd,
611,【この出会いに祝福を】ヒースクリフ,12,4,3,heathcliff,2nd,
612,【この出会いに祝福を】ネロ,13,4,3,nero,2nd,
613,【この出会いに祝福を】シャイロック,14,4,4,shylock,2nd,
614,【この出会いに祝福を】ムル,15,4,4,murr,2nd,
615,【この出会いに祝福を】クロエ,16,4,4,chloe,2nd,
616,【この出会いに祝福を】ラスティカ,17,4,4,rustica,2nd,
617,【この出会いに祝福を】フィガロ,18,4,5,figaro,2nd,
618,【この出会いに祝福を】ルチル,19,4,5,rutile,2nd,
619,【この出会いに祝福を】レノックス,20,4,5,lennox,2nd,
620,【この出会いに祝福を】ミチル,21,4,5,mitile,2nd,
621,【望んだものはこの手で】ブラッドリー,9,4,2,bradley,bd_202112,
622,【この音色に願いを乗せて】ミチル,21,4,5,mitile,bd_202112,
623,【可笑しな魔法を噛み砕き】オーエン,8,4,2,owen,okashi_2021,
624,【甘い危険のお味は】シノ,11,4,3,shino,okashi_2021,
625,【きみと仲良くなりたくて】ラスティカ,17,4,4,rustica,okashi_2021,
626,【心優しい北の魔法使い】ホワイト,6,3,2,white,okashi_2021,
627,【迷路は甘く複雑で】ブラッドリー,9,3,2,bradley,okashi_2021,
628,【お菓子の兵隊と敬礼を】ヒースクリフ,12,3,3,heathcliff,okashi_2021,
629,【ハートをひと口】カイン,3,2,1,cain,okashi_2021,
630,【おやつは山ほどのクリームを】ムル,15,2,4,murr,okashi_2021,
631,【笑顔の魔法が輝いて】リケ,4,4,1,riquet,christmas_2021,
632,【いい子ちゃんはもう終わり】クロエ,16,4,4,chloe,christmas_2021,
633,【良い子のきみにプレゼント】ミチル,21,4,5,mitile,christmas_2021,
634,【あなたと秘密の話を】シャイロック,14,3,4,shylock,christmas_2021,
635,【先生から良い子たちへ】フィガロ,18,3,5,figaro,christmas_2021,
636,【輝く空を待ち焦がれ】ルチル,19,3,5,rutile,christmas_2021,
637,【祭りに星を飾って】ファウスト,10,2,3,faust,christmas_2021,
638,【羊がお供のサンタさん？】レノックス,20,2,5,lennox,christmas_2021,
639,【わだつみの戯れがごとく】ファウスト,10,4,3,faust,bd_202201,
640,【魔王の城に終止符を】オズ,1,4,1,oz,winter_2022,
641,【若き魔法使いに問う】スノウ,5,4,2,snow,winter_2022,
642,【蝶が導く活路】シャイロック,14,4,4,shylock,winter_2022,
643,【迷路に舞い降りて】カイン,3,3,1,cain,winter_2022,
644,【窮地を駆け抜ける箒】シノ,11,3,3,shino,winter_2022,
645,【尋ね人を救い出し】レノックス,20,3,5,lennox,winter_2022,
646,【彼の知る一面は】アーサー,2,2,1,arthur,winter_2022,
647,【魔王について教えてあげる】オーエン,8,2,2,owen,winter_2022,
648,【怪物喰らう珠玉】ミスラ,7,4,2,mithra,bd_202202,
649,【数多の煌めきと宙を舞い】ムル,15,4,4,murr,bd_202202,
650,【同じ罪を知るあなたへ】アーサー,2,4,1,arthur,vd_2022,
651,【さあ、口を開けて？】ムル,15,4,4,murr,vd_2022,
652,【囚われたあなたのために】レノックス,20,4,5,lennox,vd_2022,
653,【ショコラ・ソムリエ】オズ,1,3,1,oz,vd_2022,
654,【甘やかな宝石に囲まれて】ネロ,13,3,3,nero,vd_2022,
655,【甘い奇跡はお手の物】ラスティカ,17,3,4,rustica,vd_2022,
656,【日頃の感謝をあなたに】ヒースクリフ,12,2,3,heathcliff,vd_2022,
657,【やんちゃのしるし】シャイロック,14,2,4,shylock,vd_2022,
