id,title,character_id,rarity,country,character_first_name_en,series,manually_added
658,【言の葉操るバレット】ブラッドリー,9,4,2,bradley,senmonten_east,
659,【銀細工に祈りを込めて】ヒースクリフ,12,4,3,heathcliff,senmonten_east,
660,【シルバーに玉の緒は宿り】ネロ,13,4,3,nero,senmonten_east,
661,【主君様万歳！】ホワイト,6,3,2,white,senmonten_east,
662,【番犬に舌を出して】オーエン,8,3,2,owen,senmonten_east,
663,【月夜の庭園を肴に】ファウスト,10,3,3,faust,senmonten_east,
664,【銀の卵の真価は】スノウ,5,2,2,snow,senmonten_east,
665,【ひよこたちの安息地？】ミスラ,7,2,2,mithra,senmonten_east,
666,【最強エッグキング】シノ,11,2,3,shino,senmonten_east,
667,【王笏は夜空を統べ】アーサー,2,4,1,arthur,bd_202203,
668,【舞踏会の夢をあなたと】ラスティカ,17,4,4,rustica,bd_202203,
669,【その恋は夢のように】スノウ,5,4,2,snow,adult_wd_2022,
670,【その愛は奇跡のように】ホワイト,6,4,2,white,adult_wd_2022,
671,【その永遠を願って】フィガロ,18,4,5,figaro,wd_2022,
672,【硝子の塔を封じたのは】アーサー,2,3,1,arthur,wd_2022,
673,【北の国流交渉術？】ブラッドリー,9,3,2,bradley,wd_2022,
674,【愛の残り香に触れて】ヒースクリフ,12,3,3,heathcliff,wd_2022,
675,【思わぬ客人に挨拶を】ラスティカ,17,2,4,rustica,wd_2022,
676,【硝子に思い出を映して】ミチル,21,2,5,mitile,wd_2022,
677,【妄執は蒼炎に燃え】ミスラ,7,4,2,mithra,senmonten_north,
678,【怪異さえも蹴散らして】オーエン,8,4,2,owen,senmonten_north,
679,【ホラーハウスでお泊まり会を】ルチル,19,4,5,rutile,senmonten_north,
680,【パジャマパーティの心得】スノウ,5,3,2,snow,senmonten_north,
681,【そばを離れぬように】フィガロ,18,3,5,figaro,senmonten_north,
682,【迫る怪奇の足音】ミチル,21,3,5,mitile,senmonten_north,
683,【楽しい夢のおとも】ホワイト,6,2,2,white,senmonten_north,
684,【お部屋にご案内】ブラッドリー,9,2,2,bradley,senmonten_north,
685,【熱い戦いの始まり】レノックス,20,2,5,lennox,senmonten_north,
686,【一切はその手の中に】オズ,1,4,1,oz,bd_202204,
687,【杜の恵みを受け取って】シノ,11,4,3,shino,bd_202204,
688,【天に蒼波を渡して】オズ,1,4,1,oz,af_2022,
689,【お客様を迎えて】リケ,4,4,1,riquet,af_2022,
690,【桜雲から差し伸べるは】ファウスト,10,4,3,faust,af_2022,
691,【紫煙と共にご挨拶を】シャイロック,14,3,4,shylock,af_2022,
692,【桜舞う世界をきみの目に】レノックス,20,3,5,lennox,af_2022,
693,【夕月夜の空を駆けて】ミチル,21,3,5,mitile,af_2022,
694,【桜雲を守るのは】ホワイト,6,2,2,white,af_2022,
695,【花見に一杯】フィガロ,18,2,5,figaro,af_2022,
696,【強くて優しいそなたへ】ホワイト,6,4,2,white,easter_2022,
697,【特別じゃないけど、特別な日】ルチル,19,4,5,rutile,easter_2022,
698,【泣き虫うさぎに笑顔の花を】ミチル,21,4,5,mitile,easter_2022,
699,【私たちの出会いを祝して】アーサー,2,3,1,arthur,easter_2022,
700,【まんまるしっぽもお気に入り】スノウ,5,3,2,snow,easter_2022,
701,【きみと同じ目線で】ムル,15,3,4,murr,easter_2022,
702,【お味はどうですか？】リケ,4,2,1,riquet,easter_2022,
703,【仁義なきにんじん争奪戦】ミスラ,7,2,2,mithra,easter_2022,
704,【綿雲に明日を告げて】スノウ,5,4,2,snow,bd_202205,
705,【白雲に運命を指して】ホワイト,6,4,2,white,bd_202205,
706,【目覚めは優しい音色で】レノックス,20,4,5,lennox,bd_202205,
707,【闇に閃く剣戟】カイン,3,4,1,cain,warupurugis_2022,
708,【この手に勝利の証を】ブラッドリー,9,4,2,bradley,warupurugis_2022,
709,【斬撃は闇を裂き】シノ,11,4,3,shino,warupurugis_2022,
710,【死の暗闇を眼下に】ホワイト,6,3,2,white,warupurugis_2022,
711,【お宝鑑定中？】ミスラ,7,3,2,mithra,warupurugis_2022,
712,【王様気取りの獣へ】オーエン,8,3,2,owen,warupurugis_2022,
713,【最恐スマイル】スノウ,5,2,2,snow,warupurugis_2022,
714,【ナイフの使い方】フィガロ,18,2,5,figaro,warupurugis_2022,
715,【思い出溢れる瑠璃の空】ヒースクリフ,12,4,3,heathcliff,bd_202206,
716,【温かな時で満たして】フィガロ,18,4,5,figaro,bd_202206,
717,【呪い屋が贈る祝福】ファウスト,10,4,3,faust,jb_2022,
718,【寄り添って笑う二人へ】ヒースクリフ,12,4,3,heathcliff,jb_2022,
719,【離れずにずっと共に】ネロ,13,4,3,nero,jb_2022,
720,【項垂れる彼に手を】リケ,4,3,1,riquet,jb_2022,
721,【花嫁への道標】ブラッドリー,9,3,2,bradley,jb_2022,
722,【こちらはお任せください】レノックス,20,3,5,lennox,jb_2022,
723,【足もとにご注意】カイン,3,2,1,cain,jb_2022,
724,【ティアラは誰のもの】シノ,11,2,3,shino,jb_2022,
725,【ピエロと贅沢な時間を】シャイロック,14,4,4,shylock,senmonten_west,
726,【最高のショーを一緒に】クロエ,16,4,4,chloe,senmonten_west,
727,【僕とよく似た彼のため】ラスティカ,17,4,4,rustica,senmonten_west,
728,【男前なあんたへ】カイン,3,3,1,cain,senmonten_west,
729,【彼を魅了するのは】リケ,4,3,1,riquet,senmonten_west,
730,【嘘つきマリオネット】ムル,15,3,4,murr,senmonten_west,
731,【いざ炎の奇術を】オズ,1,2,1,oz,senmonten_west,
732,【ジャグリング練習中】アーサー,2,2,1,arthur,senmonten_west,
733,【この和音に夢を語って】ルチル,19,4,5,rutile,bd_202207,
734,【願い輝く光の海へ】ムル,15,4,4,murr,tanabata_2022,
735,【この手で叶えてみせよう】フィガロ,18,4,5,figaro,tanabata_2022,
736,【迷い子を群れへ導き】レノックス,20,4,5,lennox,tanabata_2022,
737,【煌めく想いはここに】オズ,1,3,1,oz,tanabata_2022,
738,【茶番劇に報いを】ミスラ,7,3,2,mithra,tanabata_2022,
739,【欲張りな願いのおかげ】ルチル,19,3,5,rutile,tanabata_2022,
740,【これがおまえの欲望？】オーエン,8,2,2,owen,tanabata_2022,
741,【おさかなワルツ】ラスティカ,17,2,4,rustica,tanabata_2022,
742,【オアシスの夜風に語り】カイン,3,4,1,cain,summer_2022,
743,【熱砂に俯く若人へ】ホワイト,6,4,2,white,summer_2022,
744,【楽園の陽射しに笑い】オーエン,8,4,2,owen,summer_2022,
745,【ゴーゴーサンドボード】シノ,11,3,3,shino,summer_2022,
746,【大漁豊作！砂の海】ムル,15,3,4,murr,summer_2022,
747,【僕は僕だよ】ラスティカ,17,3,4,rustica,summer_2022,
748,【ほどよいサクサク食感】ミスラ,7,2,2,mithra,summer_2022,
749,【食べ過ぎにご用心】クロエ,16,2,4,chloe,summer_2022,
750,【星の剣に新たなる決意を】カイン,3,4,1,cain,bd_202208,
751,【木の葉に願いを重ねて】アーサー,2,4,1,arthur,uranai_2022,
752,【水鏡に揺るがぬ未来を】スノウ,5,4,2,snow,uranai_2022,
753,【水上に浮かぶ支配者】ミスラ,7,4,2,mithra,uranai_2022,
754,【変わり果てた水面は】ファウスト,10,3,3,faust,uranai_2022,
755,【夕陽色の交流】ネロ,13,3,3,nero,uranai_2022,
756,【赤髪の凄腕占い師？】クロエ,16,3,4,chloe,uranai_2022,
757,【わくわく魔法陣】ホワイト,6,2,2,white,uranai_2022,
758,【俺が占ってやるよ】ブラッドリー,9,2,2,bradley,uranai_2022,
759,【大好きな友達の話を】リケ,4,4,1,riquet,fantasy_2022,
760,【白き魔の手を切り裂いて】ネロ,13,4,3,nero,fantasy_2022,
761,【垣間見る森の暮らし】ルチル,19,4,5,rutile,fantasy_2022,
762,【気怠く灯すのは】ミスラ,7,3,2,mithra,fantasy_2022,
763,【きみにお礼をしてあげる】オーエン,8,3,2,owen,fantasy_2022,
764,【木々にこだまする指揮】フィガロ,18,3,5,figaro,fantasy_2022,
765,【懐かれちゃった！】クロエ,16,2,4,chloe,fantasy_2022,
766,【いたずらリスの餌食】ミチル,21,2,5,mitile,fantasy_2022,
767,【空は遣らずの雨に濡れ】ネロ,13,4,3,nero,bd_202209,
768,【酒を呷り、人を煽って】ブラッドリー,9,4,2,bradley,wine_2022,
769,【勝利の美酒は誰の手に】シャイロック,14,4,4,shylock,wine_2022,
770,【世にも奇妙なワインはいかが？】ムル,15,4,4,murr,wine_2022,
771,【少し大人な一杯を】アーサー,2,3,1,arthur,wine_2022,
772,【接客は愛想良く】ファウスト,10,3,3,faust,wine_2022,
773,【ぴったりのお供をどうぞ】ネロ,13,3,3,nero,wine_2022,
774,【おすすめの一杯】オズ,1,2,1,oz,wine_2022,
775,【豊穣の印を味わって】ルチル,19,2,5,rutile,wine_2022,
776,【気まぐれで最高の奇跡を】ミスラ,7,4,2,mithra,kizoku_2022,
777,【愛しいマスターピースへ】ラスティカ,17,4,4,rustica,kizoku_2022,
778,【色づく世界を瞳に映して】ミチル,21,4,5,mitile,kizoku_2022,
779,【導きと憩いのランチタイム】スノウ,5,3,2,snow,kizoku_2022,
780,【新たな知識を教えて】ヒースクリフ,12,3,3,heathcliff,kizoku_2022,
781,【迷子を見つける名推理】クロエ,16,3,4,chloe,kizoku_2022,
782,【宙舞う不思議な出会い】リケ,4,2,1,riquet,kizoku_2022,
783,【審美眼の見せどころ】ルチル,19,2,5,rutile,kizoku_2022,
784,【星の瞬きを胸に抱いて】リケ,4,4,1,riquet,bd_202210,
785,【この可惜夜に秘め事を】シャイロック,14,4,4,shylock,bd_202210,
786,【落陽に継承の時を告げ】オズ,1,4,1,oz,senmonten_central,
787,【光風に軌跡の頁をめくり】アーサー,2,4,1,arthur,senmonten_central,
788,【その絆に言葉はなくとも】カイン,3,4,1,cain,senmonten_central,
789,【大風に息を合わせて】リケ,4,3,1,riquet,senmonten_central,
790,【ナイスキャッチ！】クロエ,16,3,4,chloe,senmonten_central,
791,【こっそり和気あいあい】ラスティカ,17,3,4,rustica,senmonten_central,
792,【愛蔵の一冊とともに】シャイロック,14,2,4,shylock,senmonten_central,
793,【博識な本とおしゃべりを】ムル,15,2,4,murr,senmonten_central,
794,【祭りの夜の案内人】シノ,11,4,3,shino,halloween_2022,
795,【光導く絆はきっと】ヒースクリフ,12,4,3,heathcliff,halloween_2022,
796,【翳る心に優しい灯りを】クロエ,16,4,4,chloe,halloween_2022,
797,【真紅の瞳が見抜くのは】オズ,1,3,1,oz,halloween_2022,
798,【軽やかなステップで】カイン,3,3,1,cain,halloween_2022,
799,【くゆる紫煙に灯されて】シャイロック,14,3,4,shylock,halloween_2022,
800,【コウモリが集う先】ファウスト,10,2,3,faust,halloween_2022,
801,【料理人のテクニック？】ネロ,13,2,3,nero,halloween_2022,
802,【獣たちの棲家へようこそ】オーエン,8,4,2,owen,bd_202211,
803,【絆を縢るひと針】クロエ,16,4,4,chloe,bd_202211,
804,【その背筋は凛と指揮を】ファウスト,10,4,3,faust,senmonten_south,
805,【背を押す穏やかな笑み】フィガロ,18,4,5,figaro,senmonten_south,
806,【この刃に追憶の祈りを】レノックス,20,4,5,lennox,senmonten_south,
807,【鍛冶屋の街の噂話】シノ,11,3,3,shino,senmonten_south,
808,【不安な手を握って】ルチル,19,3,5,rutile,senmonten_south,
809,【お手伝いは任せてください！】ミチル,21,3,5,mitile,senmonten_south,
810,【出来栄えに微笑んで】ヒースクリフ,12,2,3,heathcliff,senmonten_south,
811,【作業の合間のひと休み】ネロ,13,2,3,nero,senmonten_south,
812,【いつか大好きな物語に】オズ,1,4,1,oz,3rd,
813,【いつか大好きな物語に】アーサー,2,4,1,arthur,3rd,
814,【いつか大好きな物語に】カイン,3,4,1,cain,3rd,
815,【いつか大好きな物語に】リケ,4,4,1,riquet,3rd,
816,【いつか大好きな物語に】スノウ,5,4,2,snow,3rd,
817,【いつか大好きな物語に】ホワイト,6,4,2,white,3rd,
818,【いつか大好きな物語に】ミスラ,7,4,2,mithra,3rd,
819,【いつか大好きな物語に】オーエン,8,4,2,owen,3rd,
820,【いつか大好きな物語に】ブラッドリー,9,4,2,bradley,3rd,
821,【いつか大好きな物語に】ファウスト,10,4,3,faust,3rd,
822,【いつか大好きな物語に】シノ,11,4,3,shino,3rd,
823,【いつか大好きな物語に】ヒースクリフ,12,4,3,heathcliff,3rd,
824,【いつか大好きな物語に】ネロ,13,4,3,nero,3rd,
825,【いつか大好きな物語に】シャイロック,14,4,4,shylock,3rd,
826,【いつか大好きな物語に】ムル,15,4,4,murr,3rd,
827,【いつか大好きな物語に】クロエ,16,4,4,chloe,3rd,
828,【いつか大好きな物語に】ラスティカ,17,4,4,rustica,3rd,
829,【いつか大好きな物語に】フィガロ,18,4,5,figaro,3rd,
830,【いつか大好きな物語に】ルチル,19,4,5,rutile,3rd,
831,【いつか大好きな物語に】レノックス,20,4,5,lennox,3rd,
832,【いつか大好きな物語に】ミチル,21,4,5,mitile,3rd,
833,【賭けるなら俺の全てを】ブラッドリー,9,4,2,bradley,bd_202212,
834,【この煌めきはきみのために】ミチル,21,4,5,mitile,bd_202212,
835,【愛の結晶をそなたに】スノウ,5,4,2,snow,christmas_2022,
836,【今日はお子ちゃまらしく】ネロ,13,4,3,nero,christmas_2022,
837,【白雪溶かす陽のように】ラスティカ,17,4,4,rustica,christmas_2022,
838,【鳥籠に囲われるのは】オーエン,8,3,2,owen,christmas_2022,
839,【魔物観察推奨派】ムル,15,3,4,murr,christmas_2022,
840,【雪の重みも気軽に】レノックス,20,3,5,lennox,christmas_2022,
841,【白い獲物を捕まえて】ミスラ,7,2,2,mithra,christmas_2022,
842,【やりましたねー！】ルチル,19,2,5,rutile,christmas_2022,
843,【まばゆい祝福に招かれて】ファウスト,10,4,3,faust,bd_202301,
844,【素敵なこの世界に触れて】リケ,4,4,1,riquet,robe,
845,【そなたにも豊穣の果実を】ホワイト,6,4,2,white,robe,
846,【永遠の愛で見つめて】ルチル,19,4,5,rutile,robe,
847,【好敵手におやすみを】レノックス,20,4,5,lennox,robe,
848,【双翼の加護は蒼く耀き】アーサー,2,4,1,arthur,rensen01,
849,【その純白に触れたくて】リケ,4,3,1,riquet,rensen01,
850,【かかっておいでよ】オーエン,8,2,2,owen,rensen01,
851,【栄養補給はしっかりと】レノックス,20,2,5,lennox,rensen01,
852,【洞窟に灯る守護】オズ,1,4,1,oz,suiyokujo_2023,
853,【己の為すべき使命は】ヒースクリフ,12,4,3,heathcliff,suiyokujo_2023,
854,【曇りなき心を紡いで】ミチル,21,4,5,mitile,suiyokujo_2023,
855,【ここにひょっこり参上】ホワイト,6,3,2,white,suiyokujo_2023,
856,【ワイルド厳禁！】ブラッドリー,9,3,2,bradley,suiyokujo_2023,
857,【胸いっぱいの誇らしさを】シノ,11,3,3,shino,suiyokujo_2023,
858,【服から伝わるぬくもり】アーサー,2,2,1,arthur,suiyokujo_2023,
859,【鼻が伸びたワケは……？】ネロ,13,2,3,nero,suiyokujo_2023,
860,【グラスに酔うエメラルド】ミスラ,7,4,2,mithra,bd_202302,
861,【華咲く夜に誘ってあげる】ムル,15,4,4,murr,bd_202302,
862,【罪の味を分け合って】オーエン,8,4,2,owen,vd_2023,
863,【ミルクティーに揺れる髪】ラスティカ,17,4,4,rustica,vd_2023,
864,【ブルーミントに寄せる唇】フィガロ,18,4,5,figaro,vd_2023,
865,【在りし日の好物】ミスラ,7,3,2,mithra,vd_2023,
866,【熱烈な愛を止めるため】ファウスト,10,3,3,faust,vd_2023,
867,【溢れんばかりのお土産を】シノ,11,3,3,shino,vd_2023,
868,【盛りすぎ注意！】ネロ,13,2,3,nero,vd_2023,
869,【カラフルクッキング】クロエ,16,2,4,chloe,vd_2023,
870,【あなたと分かち合う幸せ】アーサー,2,4,1,arthur,bd_202303,
871,【どうか、夢の夜を共に】ラスティカ,17,4,4,rustica,bd_202303,
872,【鮮緑の瞳に薔薇の幻を】ミスラ,7,4,2,mithra,wd_2023,
873,【あんたを最高の夜空へ】シノ,11,4,3,shino,wd_2023,
874,【艶笑に妬心を含ませ】シャイロック,14,4,4,shylock,wd_2023,
875,【一緒に楽しむおもてなし】クロエ,16,3,4,chloe,wd_2023,
876,【気安い仕草で】フィガロ,18,3,5,figaro,wd_2023,
877,【この胸にある気持ち】ルチル,19,3,5,rutile,wd_2023,
878,【うまく結べなくてさ】カイン,3,2,1,cain,wd_2023,
879,【ポーズはばっちり！】ムル,15,2,4,murr,wd_2023,
880,【彼はまるで陽光のように】カイン,3,4,1,cain,gyakuten,
881,【負け犬は下がってろよ】オーエン,8,4,2,owen,gyakuten,
882,【語り、讃えあう夢】クロエ,16,4,4,chloe,gyakuten,
883,【表情ひとつ動かさず】オズ,1,3,1,oz,gyakuten,
884,【その装いは騎士のごとく】レノックス,20,3,5,lennox,gyakuten,
885,【あなたに癒しのシュガーを】ミチル,21,3,5,mitile,gyakuten,
886,【眼差しも剣も鋭く】ファウスト,10,2,3,faust,gyakuten,
887,【秘技・剣結びをご覧あれ】ムル,15,2,4,murr,gyakuten,
888,【美酒を今宵の主役に】オズ,1,4,1,oz,bd_202304,
889,【花弾けるような笑みで】シノ,11,4,3,shino,bd_202304,
890,【船統べる王に捧ぐ杯】ブラッドリー,9,4,2,bradley,af_2023,
891,【潮風に揺れる空色】ネロ,13,4,3,nero,af_2023_2,
892,【将官は大海に唄う】ムル,15,4,4,murr,af_2023,
893,【空から舞い降りるは】スノウ,5,3,2,snow,af_2023,
894,【明けない空に星を探して】ホワイト,6,3,2,white,af_2023,
895,【消えた宝珠の子の行方】ヒースクリフ,12,3,3,heathcliff,af_2023,
896,【身も心も躍るような】ラスティカ,17,2,4,rustica,af_2023,
897,【海賊団へ仲間入り！】ルチル,19,2,5,rutile,af_2023,
898,【闇黒に魔王の下命を】オズ,1,4,1,oz,warupurugis_2023,
899,【その影を切り裂くように】ファウスト,10,4,3,faust,warupurugis_2023,
900,【沈む影が狙うもの】ヒースクリフ,12,4,3,heathcliff,warupurugis_2023,
901,【追懐の花畑に駆け出して】アーサー,2,3,1,arthur,warupurugis_2023,
902,【どうか正しい場所へ】リケ,4,3,1,riquet,warupurugis_2023,
903,【毒花と戯れて】ムル,15,3,4,murr,warupurugis_2023,
904,【とっておきはマントの下に】シノ,11,2,3,shino,warupurugis_2023,
905,【見定めるその色】レノックス,20,2,5,lennox,warupurugis_2023,
906,【ツインズ・ショッピング】スノウ,5,4,2,snow,bd_202305,
907,【ツインズ・フライング】ホワイト,6,4,2,white,bd_202305,
908,【乾杯は皆で一緒に】レノックス,20,4,5,lennox,bd_202305,
909,【笑顔華やぐこの夜へ】カイン,3,4,1,cain,robe,
910,【主待つ戦友を迎えに】ブラッドリー,9,4,2,bradley,robe,
911,【いまは空に輝くきみへ】ムル,15,4,4,murr,robe,
912,【不届き者に赤い制裁を】クロエ,16,4,4,chloe,robe,
913,【夜風に靡く優しい秘密】アーサー,2,4,1,arthur,kosodate,
914,【厄介で愚かな愛に告ぐ】シャイロック,14,4,4,shylock,kosodate,
915,【ぬくもりはその手を伝って】フィガロ,18,4,5,figaro,kosodate,
916,【交わす言葉で紐解かれるは】オーエン,8,3,2,owen,kosodate,
917,【名高き女神と逢瀬を】ブラッドリー,9,3,2,bradley,kosodate,
918,【嘘と本当と混乱と】ムル,15,3,4,murr,kosodate,
919,【お守りに捧ぐ祈りは】リケ,4,2,1,riquet,kosodate,
920,【愉快な顔にご満悦】ミスラ,7,2,2,mithra,kosodate,
921,【花園で分かち合うのは】ヒースクリフ,12,4,3,heathcliff,bd_202306,
922,【榛の瞳は勝利を見通し】フィガロ,18,4,5,figaro,bd_202306,
923,【この祝福に飾る花を】リケ,4,4,1,riquet,jb_2023,
924,【きみと目を合わせて】ルチル,19,4,5,rutile,jb_2023,
925,【舞う花は新たな門出に】レノックス,20,4,5,lennox,jb_2023,
926,【気さくで気軽な土地で】オズ,1,3,1,oz,jb_2023,
927,【その評価はいかに】ネロ,13,3,3,nero,jb_2023,
928,【晴れの日に思いを馳せて】ミチル,21,3,5,mitile,jb_2023,
929,【銀髪に添えるひとひら】オーエン,8,2,2,owen,jb_2023,
930,【小さなプロポーズ？】シャイロック,14,2,4,shylock,jb_2023,
931,【今おまえとも愛を】アーサー,2,4,1,arthur,robe,
932,【夢見る森に贈る嘲笑】オーエン,8,4,2,owen,robe,
933,【蜜色の記憶を秘めて】ネロ,13,4,3,nero,robe,
934,【きみと、またいつか】ミチル,21,4,5,mitile,robe,
935,【ライオンくんからもお礼を！】ルチル,19,4,5,rutile,bd_202307,
936,【その華は美しく強く】ミスラ,7,4,2,mithra,tanabata_2023,
937,【大好きなあんたに手を】クロエ,16,4,4,chloe,tanabata_2023,
938,【大切なきみの手を】ラスティカ,17,4,4,rustica,tanabata_2023,
939,【きらきら露店めぐり】アーサー,2,3,1,arthur,tanabata_2023,
940,【星の夜に舞う剣は】カイン,3,3,1,cain,tanabata_2023,
941,【お星様の妖精？】ヒースクリフ,12,3,3,heathcliff,tanabata_2023,
942,【やっぱりこれだろ！】ブラッドリー,9,2,2,bradley,tanabata_2023,
943,【星をひとかじり】ミチル,21,2,5,mitile,tanabata_2023,
944,【幾多の生と死を背負い】ブラッドリー,9,4,2,bradley,kagami,
945,【純白の魂に最後の別れを】ファウスト,10,4,3,faust,kagami,
946,【喪失の痛みに触れて】レノックス,20,4,5,lennox,kagami,
947,【この手から溢れた命は】カイン,3,3,1,cain,kagami,
948,【鎮魂の宴を彩る調べ】ラスティカ,17,3,4,rustica,kagami,
949,【小さなきみと手を繋いで】ルチル,19,3,5,rutile,kagami,
950,【花冠の想いを辿り】アーサー,2,2,1,arthur,kagami,
951,【手向けの花は穢れなく】リケ,4,2,1,riquet,kagami,
952,【祝いの夜の奇貨はここに】カイン,3,4,1,cain,bd_202308,
953,【その願いの名前など】オズ,1,4,1,oz,robe,
954,【一件落着、せーの！】スノウ,5,4,2,snow,robe,
955,【名も無き欠片にお別れを】ミスラ,7,4,2,mithra,robe,
956,【迷える想いに出口を示して】シノ,11,4,3,shino,robe,
957,【宝石の笑みで捕まえて】アーサー,2,4,1,arthur,summer_2023,
958,【刹那の光を揺らしながら】リケ,4,4,1,riquet,summer_2023,
959,【いつかのきみの旅立ちを】ミチル,21,4,5,mitile,summer_2023,
960,【エンジョイ子供ライフ！】ホワイト,6,3,2,white,summer_2023,
961,【夏期講習の特別授業？】ファウスト,10,3,3,faust,summer_2023,
962,【これは大人だけの味】シャイロック,14,3,4,shylock,summer_2023,
