id,title,character_id,rarity,country,character_first_name_en,series,manually_added
963,【落ちない火を見つめ】オズ,1,2,1,oz,summer_2023,
964,【暑さにあてられて】スノウ,5,2,2,snow,summer_2023,
965,【夜の帳に悪戯な笑みを】ネロ,13,4,3,nero,bd_202309,
966,【永遠を、今ここで】ホワイト,6,4,2,white,maju,
967,【その手に共鳴するのは】シノ,11,4,3,shino,maju,
968,【最期の幸せを願って】ルチル,19,4,5,rutile,maju,
969,【祈りと餞の蝶は舞い】シャイロック,14,3,4,shylock,maju,
970,【哀しきドールに救いを】クロエ,16,3,4,chloe,maju,
971,【満ちる魔力を紐解き】フィガロ,18,3,5,figaro,maju,
972,【始める劇の名前は】スノウ,5,2,2,snow,maju,
973,【静かなきみの仕掛け】ヒースクリフ,12,2,3,heathcliff,maju,
974,【静止した時は再び】ファウスト,10,4,3,faust,robe,
975,【きみが大好きだよ】ヒースクリフ,12,4,3,heathcliff,robe,
976,【追慕の酒を差し出して】シャイロック,14,4,4,shylock,robe,
977,【響き渡るは神秘の音色】ラスティカ,17,4,4,rustica,robe,
978,【この楽園のほとりで】フィガロ,18,4,5,figaro,robe,
979,【次はここに行きましょう！】リケ,4,4,1,riquet,bd_202310,
980,【散る潮煙に艶めいて】シャイロック,14,4,4,shylock,bd_202310,
981,【あったかいきみがずっと】ルチル,19,4,5,rutile,rensen02,
982,【お近づきの印に】フィガロ,18,3,5,figaro,rensen02,
983,【お宝発見！】カイン,3,2,1,cain,rensen02,
984,【ルート確認はお任せ】シャイロック,14,2,4,shylock,rensen02,
985,【友達のいる世界へ】オズ,1,4,1,oz,sanrio_2023,
986,【友達のいる世界へ】オーエン,8,4,2,owen,sanrio_2023,
987,【友達のいる世界へ】ファウスト,10,4,3,faust,sanrio_2023,
988,【友達のいる世界へ】シャイロック,14,4,4,shylock,sanrio_2023,
989,【友達のいる世界へ】ラスティカ,17,4,4,rustica,sanrio_2023,
990,【友達のいる世界へ】ルチル,19,4,5,rutile,sanrio_2023,
991,【友達のいる世界へ】ミチル,21,4,5,mitile,sanrio_2023,
992,【いたずらにエスコートを】カイン,3,4,1,cain,halloween_2023,
993,【気まぐれに愛してやろう】スノウ,5,4,2,snow,adult_halloween_2023,
994,【戯れにもてなしてやろう】ホワイト,6,4,2,white,adult_halloween_2023,
995,【冷ややかな弟子】オズ,1,3,1,oz,halloween_2023,
996,【指先ひとつでかしずかせて】オーエン,8,3,2,owen,halloween_2023,
997,【湯加減はどうだ？】レノックス,20,3,5,lennox,halloween_2023,
998,【夜もすがらの大脱出？】ブラッドリー,9,2,2,bradley,halloween_2023,
999,【二人の酒を取り上げて】フィガロ,18,2,5,figaro,halloween_2023,
1000,【戯れは意のままに】オーエン,8,4,2,owen,bd_202311,
1001,【さめない夜をありがとう】クロエ,16,4,4,chloe,bd_202311,
1002,【赤き獣はその尾に坐して】ミスラ,7,4,2,mithra,rensen03,
1003,【助けて賢者ちゃん！】スノウ,5,3,2,snow,rensen03,
1004,【薄紅色の出会い】ヒースクリフ,12,2,3,heathcliff,rensen03,
1005,【こんな魔法はいかが？】ラスティカ,17,2,4,rustica,rensen03,
1006,【揺蕩う世界できみと】オズ,1,4,1,oz,4th,
1007,【揺蕩う世界できみと】アーサー,2,4,1,arthur,4th,
1008,【揺蕩う世界できみと】カイン,3,4,1,cain,4th,
1009,【揺蕩う世界できみと】リケ,4,4,1,riquet,4th,
1010,【揺蕩う世界できみと】スノウ,5,4,2,snow,4th,
1011,【揺蕩う世界できみと】ホワイト,6,4,2,white,4th,
1012,【揺蕩う世界できみと】ミスラ,7,4,2,mithra,4th,
1013,【揺蕩う世界できみと】オーエン,8,4,2,owen,4th,
1014,【揺蕩う世界できみと】ブラッドリー,9,4,2,bradley,4th,
1015,【揺蕩う世界できみと】ファウスト,10,4,3,faust,4th,
1016,【揺蕩う世界できみと】シノ,11,4,3,shino,4th,
1017,【揺蕩う世界できみと】ヒースクリフ,12,4,3,heathcliff,4th,
1018,【揺蕩う世界できみと】ネロ,13,4,3,nero,4th,
1019,【揺蕩う世界できみと】シャイロック,14,4,4,shylock,4th,
1020,【揺蕩う世界できみと】ムル,15,4,4,murr,4th,
1021,【揺蕩う世界できみと】クロエ,16,4,4,chloe,4th,
1022,【揺蕩う世界できみと】ラスティカ,17,4,4,rustica,4th,
1023,【揺蕩う世界できみと】フィガロ,18,4,5,figaro,4th,
1024,【揺蕩う世界できみと】ルチル,19,4,5,rutile,4th,
1025,【揺蕩う世界できみと】レノックス,20,4,5,lennox,4th,
1026,【揺蕩う世界できみと】ミチル,21,4,5,mitile,4th,
1027,【秘密のロージェで乾杯】ブラッドリー,9,4,2,bradley,bd_202312,
1028,【ボクと踊ってくれますか？】ミチル,21,4,5,mitile,bd_202312,
1029,【自由の空にきみと羽ばたき】リケ,4,4,1,riquet,constant_2312,
1030,【とびきりの味は優しさと共に】ネロ,13,4,3,nero,constant_2312,
1031,【迷える幼子に癒しの光を】フィガロ,18,4,5,figaro,constant_2312,
1032,【魔王様の大冒険？】オズ,1,3,1,oz,constant_2312,
1033,【真相に瞳を伏せ】ファウスト,10,3,3,faust,constant_2312,
1034,【輝く汗を拭って】レノックス,20,3,5,lennox,constant_2312,
1035,【キュートなキノコの正体は】アーサー,2,2,1,arthur,constant_2312,
1036,【収穫してみる？】ムル,15,2,4,murr,constant_2312,
1037,【お菓子のように甘く微笑み】オーエン,8,4,2,owen,christmas_2023,
1038,【氷溶かす願いをここに】ヒースクリフ,12,4,3,heathcliff,christmas_2023,
1039,【願いの灯火を見つめて】レノックス,20,4,5,lennox,christmas_2023,
1040,【吹雪の妖精の住処で】オズ,1,3,1,oz,christmas_2023,
1041,【あの頃のおまえは】シノ,11,3,3,shino,christmas_2023,
1042,【待つ人のいる場所へ】ルチル,19,3,5,rutile,christmas_2023,
1043,【霜と雪の飾り付けを】カイン,3,2,1,cain,christmas_2023,
1044,【どこに飾りましょうか】シャイロック,14,2,4,shylock,christmas_2023,
1045,【穏やかな時間をあなたへ】ファウスト,10,4,3,faust,bd_202401,
1046,【友達のいる世界へ】カイン,3,4,1,cain,sanrio_2023,
1047,【友達のいる世界へ】スノウ,5,4,2,snow,sanrio_2023,
1048,【友達のいる世界へ】ホワイト,6,4,2,white,sanrio_2023,
1049,【友達のいる世界へ】シノ,11,4,3,shino,sanrio_2023,
1050,【友達のいる世界へ】ネロ,13,4,3,nero,sanrio_2023,
1051,【友達のいる世界へ】クロエ,16,4,4,chloe,sanrio_2023,
1052,【友達のいる世界へ】フィガロ,18,4,5,figaro,sanrio_2023,
1053,【我が友に最大の加護を】アーサー,2,4,1,arthur,constant_2401,
1054,【この杯に贄を捧ぐ】ファウスト,10,4,3,faust,constant_2401,
1055,【英雄に至る一閃】シノ,11,4,3,shino,constant_2401,
1056,【おいで、サクリフィキウム】ホワイト,6,3,2,white,constant_2401,
1057,【糖蜜の笑みを浮かべ】シャイロック,14,3,4,shylock,constant_2401,
1058,【古の魔を打ち破るもの】ムル,15,3,4,murr,constant_2401,
1059,【怪物を避けるのは】オズ,1,2,1,oz,constant_2401,
1060,【特製ガーリックリング】ミチル,21,2,5,mitile,constant_2401,
1061,【うまく弾けてるでしょう？】ミスラ,7,4,2,mithra,bd_202402,
1062,【うきうきの一曲を始めよう！】ムル,15,4,4,murr,bd_202402,
1063,【六花の煌めきをあなたへ】ミスラ,7,4,2,mithra,vd_2024,
1064,【北の獣が惚れるのは】ブラッドリー,9,4,2,bradley,vd_2024,
1065,【真紅のハートに乾杯】ミチル,21,4,5,mitile,vd_2024,
1066,【酩酊を誘う一杯】ネロ,13,3,3,nero,vd_2024,
1067,【砕けた秘密を紐解いて】ムル,15,3,4,murr,vd_2024,
1068,【溢れ出る冷笑】フィガロ,18,3,5,figaro,vd_2024,
1069,【かわいいのポーズ！】スノウ,5,2,2,snow,vd_2024,
1070,【プレゼントみたいに】ラスティカ,17,2,4,rustica,vd_2024,
1071,【この手に星光の調べを】アーサー,2,4,1,arthur,bd_202403,
1072,【心躍る旋律を綴って】ラスティカ,17,4,4,rustica,bd_202403,
1073,【翠黛の精霊を従えて】オズ,1,4,1,oz,constant_2403,
1074,【別れの道を憂う瞳】シノ,11,4,3,shino,constant_2403,
1075,【厳しさの奥に隠したもの】ネロ,13,4,3,nero,constant_2403,
1076,【青い眼差しは柔らかく】アーサー,2,3,1,arthur,constant_2403,
1077,【木の葉の囁きを聞いて】ラスティカ,17,3,4,rustica,constant_2403,
1078,【その道の分かれ目で】ミチル,21,3,5,mitile,constant_2403,
1079,【会心の一品】ホワイト,6,2,2,white,constant_2403,
1080,【審美眼にかなうのは】ブラッドリー,9,2,2,bradley,constant_2403,
1081,【ほら、起きて？】オーエン,8,4,2,owen,wd_2024,
1082,【青年は淡く笑んで】ファウスト,10,4,3,faust,wd_2024,
1083,【紫花に安らぎの眠りを】ルチル,19,4,5,rutile,wd_2024,
1084,【王子直伝エスコート】アーサー,2,3,1,arthur,wd_2024,
1085,【その願いの行方は】ミスラ,7,3,2,mithra,wd_2024,
1086,【温かな手を繋げば】クロエ,16,3,4,chloe,wd_2024,
1087,【甘く爽やかなひと口を】ヒースクリフ,12,2,3,heathcliff,wd_2024,
1088,【配達ご苦労様】フィガロ,18,2,5,figaro,wd_2024,
1089,【友達のいる世界へ】アーサー,2,4,1,arthur,sanrio_2024,
1090,【友達のいる世界へ】リケ,4,4,1,riquet,sanrio_2024,
1091,【友達のいる世界へ】ミスラ,7,4,2,mithra,sanrio_2024,
1092,【友達のいる世界へ】ブラッドリー,9,4,2,bradley,sanrio_2024,
1093,【友達のいる世界へ】ヒースクリフ,12,4,3,heathcliff,sanrio_2024,
1094,【友達のいる世界へ】ムル,15,4,4,murr,sanrio_2024,
1095,【友達のいる世界へ】レノックス,20,4,5,lennox,sanrio_2024,
1096,【春嵐が運ぶメロディ】オズ,1,4,1,oz,bd_202404,
1097,【ワルツの波を乗りこなし】シノ,11,4,3,shino,bd_202404,
1098,【月時雨に切なる誓いを】スノウ,5,4,2,snow,adult_af_2024,
1099,【荒事をご所望かな？】ヒースクリフ,12,4,3,heathcliff,af_2024,
1100,【紅煙けぶる街の歓待】シャイロック,14,4,4,shylock,af_2024,
1101,【剣豪は不敵に笑い】カイン,3,3,1,cain,af_2024,
1102,【縄鏢使いが睨める先】リケ,4,3,1,riquet,af_2024,
1103,【来客を妖しく迎えて】オーエン,8,3,2,owen,af_2024,
1104,【ホルスターに忍ばせて】アーサー,2,2,1,arthur,af_2024,
1105,【ベンティスカの暴れん坊】ミスラ,7,2,2,mithra,af_2024,
1106,【ぴかぴか見ーつけた！】ムル,15,2,4,murr,,1
1107,【冷酷な主人のように】スノウ,5,4,2,snow,sonatine+,1
1108,【甘やかな執事のように】ラスティカ,17,4,4,rustica,sonatine+,1
1109,【ポットに沈める甘さ】オーエン,8,2,2,owen,sonatine+,1
1110,【お客様、こちらへ】ヒースクリフ,12,2,3,heathcliff,sonatine+,1
1111,【グラン・ギニョルに挽歌を】オーエン,8,4,2,owen,,1
1112,【悲劇を変える絵空事】ラスティカ,17,4,4,rustica,,1
1113,【優しい虚構を演じて】レノックス,20,4,5,lennox,,1
1114,【嘘つきピエロの言葉は】ファウスト,10,3,3,faust,,1
1115,【警戒にじむ視線の先】ネロ,13,3,3,nero,,1
1116,【パペットコミュニケート】クロエ,16,3,4,chloe,,1
1117,【オレの最高得点】シノ,11,2,3,shino,,1
1118,【止まらぬマジック】ミチル,21,2,5,mitile,,1
1119,【我らと祝いのリズムを！】スノウ,5,4,2,snow,bd_202405+,1
1120,【我らと祝いのメロディを！】ホワイト,6,4,2,white,bd_202405+,1
1121,【あなたと、新緑の夜に】レノックス,20,4,5,lennox,bd_202405+,1
1122,【迎え撃つは紫電の一閃】ミスラ,7,4,2,mithra,sonatine+,1
1123,【狙い撃つは緑炎の鉄拳】ミチル,21,4,5,mitile,sonatine+,1
1124,【腕っぷしには自信あり？】ネロ,13,2,3,nero,sonatine+,1
1125,【気合いっぱい特訓中】クロエ,16,2,4,chloe,sonatine+,1
1126,【木漏れ日の笑みは面映く】カイン,3,4,1,cain,,1
1127,【若葉を導く言の葉】ブラッドリー,9,4,2,bradley,,1
1128,【紫揺れる現の中で】ムル,15,4,4,murr,,1
1129,【その瞳に魅入られて】シャイロック,14,3,4,shylock,,1
1130,【孔雀に宿る優しい記憶を】ルチル,19,3,5,rutile,,1
1131,【大樹の棲家に在るのは】ミチル,21,3,5,mitile,,1
1132,【危険な実験中？】オズ,1,2,1,oz,,1
1133,【取り扱いにはご注意を！】リケ,4,2,1,riquet,,1
1134,【涙雨の歌を迎えに】ヒースクリフ,12,4,3,heathcliff,bd_202406+,1
1135,【踊るきみに手を振って】フィガロ,18,4,5,figaro,bd_202406+,1
1136,【この薔薇はあなただけに】アーサー,2,4,1,arthur,jb_2024+,1
1137,【ウインクは悪戯で】ホワイト,6,4,2,white,jb_2024+,1
1138,【俺と、祝福の鐘を】クロエ,16,4,4,chloe,jb_2024+,1
1139,【空飛ぶ星を捕まえて】ヒースクリフ,12,3,3,heathcliff,jb_2024+,1
1140,【甘すぎるのはご勘弁】フィガロ,18,3,5,figaro,jb_2024+,1
1141,【花の軌跡を描きながら】ルチル,19,3,5,rutile,jb_2024+,1
1142,【愛の日を彩って】シャイロック,14,2,4,shylock,jb_2024+,1
1143,【永遠の指輪をここに】ムル,15,2,4,murr,jb_2024+,1
1144,【炯眼見据える鎌の先】シノ,11,4,3,shino,rensen04+,1
1145,【同じ毛色にじゃれつき】ネロ,13,3,3,nero,rensen04+,1
1146,【悪戯ロープに絡まれて】クロエ,16,2,4,chloe,rensen04+,1
1147,【溢れる黄金を見つめ】フィガロ,18,2,5,figaro,rensen04+,1
1148,【ランウェイに美の夢を】ヒースクリフ,12,4,3,heathcliff,sonatine+,1
1149,【ショーモデルに華の魔法を】クロエ,16,4,4,chloe,sonatine+,1
1150,【採寸はきっちりと】ファウスト,10,2,3,faust,sonatine+,1
1151,【踊るように糸を操り】ルチル,19,2,5,rutile,sonatine+,1
1152,【さあ、喜びの歌を！】ルチル,19,4,5,rutile,bd_202407+,1
1153,【おまえと星宵を越えて】オズ,1,4,1,oz,,1
1154,【願いは星に代わって】リケ,4,4,1,riquet,,1
1155,【蝶舞う夜に想うのは】シャイロック,14,4,4,shylock,,1
1156,【そなたに星散る呪文を】スノウ,5,3,2,snow,,1
1157,【そなたに星散る衣装を】ホワイト,6,3,2,white,,1
1158,【教えてミチル先生！】ミチル,21,3,5,mitile,,1
1159,【星飾り完成……？】カイン,3,2,1,cain,,1
1160,【羊と彼の願いごと】レノックス,20,2,5,lennox,,1
1161,【チャコールグレーを拭って】シノ,11,4,3,shino,,1
1162,【お疲れ様をみんなに！】ルチル,19,4,5,rutile,,1
1163,【滴る汗は爽やかに】レノックス,20,4,5,lennox,,1
1164,【晩餐はワイルドで】アーサー,2,2,1,arthur,,1
1165,【働くきみに労いを】ヒースクリフ,12,2,3,heathcliff,,1
1166,【店主は魔法をかけて】シャイロック,14,3,4,shylock,,1
1167,【火起こし不要の魔法】ブラッドリー,9,2,2,bradley,,1
1168,【熱々マシュマロを召し上がれ】クロエ,16,2,4,chloe,,1
1169,【若狼は朝色を見据えて】カイン,3,4,1,cain,sonatine+,1
1170,【狡狼は夕色を射すくめ】ブラッドリー,9,4,2,bradley,sonatine+,1
1171,【少年心の憧れ】アーサー,2,2,1,arthur,sonatine+,1
1172,【磨き上げは慎重に】ファウスト,10,2,3,faust,sonatine+,1
1173,【あなたと短夜に踊り】カイン,3,4,1,cain,bd_202408+,1
1174,【翠玉の瞳に好奇を宿して】ムル,15,4,4,murr,rensen05+,1
1175,【いたずらは華やかに】ラスティカ,17,3,4,rustica,rensen05+,1
1176,【むにむに新触感】ホワイト,6,2,2,white,rensen05+,1
1177,【掘り出し物を携え】ファウスト,10,2,3,faust,rensen05+,1
1178,【紅蓮と遊ぶ童のように】ミスラ,7,4,2,mithra,,1
1179,【きみと恵みを分け合って】ムル,15,4,4,murr,,1
1180,【もう、くすぐったいだろ？】クロエ,16,4,4,chloe,,1
1181,【荒ぶる大地を鎮めて】オズ,1,3,1,oz,,1
1182,【忍び寄る黒き影】カイン,3,3,1,cain,,1
1183,【これが欲しいの？】オーエン,8,3,2,owen,,1
1184,【目元に朱を添えて】スノウ,5,2,2,snow,,1
1185,【この角は誰のもの】ラスティカ,17,2,4,rustica,,1
1186,【あんたも踊ってみる？】ネロ,13,4,3,nero,bd_202409+,1
1187,【猫耳は受難のはじまり】ファウスト,10,4,3,faust,,1
1188,【にゃーんといきましょう！】ルチル,19,4,5,rutile,,1
1189,【子猫と子猫のたわむれ】ミチル,21,4,5,mitile,,1
1190,【毛糸のデコレーション】ミスラ,7,3,2,mithra,,1
1191,【俺様が遊んでやるよ】ブラッドリー,9,3,2,bradley,,1
1192,【彼のいただきを目指して】レノックス,20,3,5,lennox,,1
1193,【ストレッチはしっかりと】シノ,11,2,3,shino,,1
1194,【マックス警戒中】リケ,4,2,1,riquet,,1
1195,【始まりの花を腕に抱いて】オズ,1,4,1,oz,,1
1196,【陽だまり贈る出会いの花】カイン,3,4,1,cain,,1
1197,【この籠の中においで】ラスティカ,17,4,4,rustica,,1
1198,【揺らぐ面影と見つめ合い】スノウ,5,3,2,snow,,1
1199,【あの日に止まった時を】ヒースクリフ,12,3,3,heathcliff,,1
1200,【それはまるで突き刺すような】ムル,15,3,4,murr,,1
1201,【サルヴァに華を添えて】ネロ,13,2,3,nero,,1
1202,【誰にあげようかな】フィガロ,18,2,5,figaro,,1
1203,【何なの、この服】オーエン,8,2,2,owen,,1
1204,【上手に歌えていますか？】リケ,4,4,1,riquet,bd_202410+,1
1205,【音すらも魅了して】シャイロック,14,4,4,shylock,bd_202410+,1
1206,【いたいけキュート担当！】リケ,4,4,1,riquet,sonatine+,1
1207,【あざとキュート担当！】ホワイト,6,4,2,white,sonatine+,1
1208,【たっぷりクリームをひと口】ムル,15,2,4,murr,sonatine+,1
1209,【真顔と真顔と甘いケーキ】レノックス,20,2,5,lennox,sonatine+,1
1210,【彷徨う像に静寂の呪文を】アーサー,2,4,1,arthur,halloween_2024+,1
1211,【神の遺香を抱き寄せて】ネロ,13,4,3,nero,halloween_2024+,1
1212,【涜神のものどもに下す決】フィガロ,18,4,5,figaro,halloween_2024+,1
1213,【不敬なる罪人に告ぐ】リケ,4,3,1,riquet,halloween_2024+,1
1214,【窺うロゼの視線は】ブラッドリー,9,3,2,bradley,halloween_2024+,1
1215,【力こぶでいざ勝負】シノ,11,3,3,shino,halloween_2024+,1
1216,【その頬をつつくのは】ミスラ,7,2,2,mithra,halloween_2024+,1
1217,【ぐるぐる呪い封じ】ルチル,19,2,5,rutile,halloween_2024+,1
1218,【おまえたちと遠空の歌を】オーエン,8,4,2,owen,bd_202411+,1
1219,【喝采のメロディに笑み】クロエ,16,4,4,chloe,bd_202411+,1
1220,【ここに、心繋ぐ魔法を】オズ,1,4,1,oz,5th,1
1221,【ここに、心繋ぐ魔法を】アーサー,2,4,1,arthur,5th,1
1222,【ここに、心繋ぐ魔法を】カイン,3,4,1,cain,5th,1
1223,【ここに、心繋ぐ魔法を】リケ,4,4,1,riquet,5th,1
1224,【ここに、心繋ぐ魔法を】スノウ,5,4,2,snow,5th,1
1225,【ここに、心繋ぐ魔法を】ホワイト,6,4,2,white,5th,1
1226,【ここに、心繋ぐ魔法を】ミスラ,7,4,2,mithra,5th,1
1227,【ここに、心繋ぐ魔法を】オーエン,8,4,2,owen,5th,1
1228,【ここに、心繋ぐ魔法を】ブラッドリー,9,4,2,bradley,5th,1
1229,【ここに、心繋ぐ魔法を】ファウスト,10,4,3,faust,5th,1
1230,【ここに、心繋ぐ魔法を】シノ,11,4,3,shino,5th,1
1231,【ここに、心繋ぐ魔法を】ヒースクリフ,12,4,3,heathcliff,5th,1
1232,【ここに、心繋ぐ魔法を】ネロ,13,4,3,nero,5th,1
1233,【ここに、心繋ぐ魔法を】シャイロック,14,4,4,shylock,5th,1
1234,【ここに、心繋ぐ魔法を】ムル,15,4,4,murr,5th,1
1235,【ここに、心繋ぐ魔法を】クロエ,16,4,4,chloe,5th,1
1236,【ここに、心繋ぐ魔法を】ラスティカ,17,4,4,rustica,5th,1
1237,【ここに、心繋ぐ魔法を】フィガロ,18,4,5,figaro,5th,1
1238,【ここに、心繋ぐ魔法を】ルチル,19,4,5,rutile,5th,1
1239,【ここに、心繋ぐ魔法を】レノックス,20,4,5,lennox,5th,1
1240,【ここに、心繋ぐ魔法を】ミチル,21,4,5,mitile,5th,1
1241,【傷痕に朝陽を纏って】ブラッドリー,9,4,2,bradley,bd_202412+,1
1242,【もう朝ですか……？】ミチル,21,4,5,mitile,bd_202412+,1
1243,【絡む欲までも弄して】ブラッドリー,9,4,2,bradley,,1
1244,【やっぱり、今のおまえが】シノ,11,4,3,shino,,1
1245,【紅い欲に指を絡ませ】シャイロック,14,4,4,shylock,,1
1246,【囚われた願いの行末】ヒースクリフ,12,3,3,heathcliff,,1
1247,【贈り物を紐解いて】ラスティカ,17,3,4,rustica,,1
1248,【うきうきの瞳の先は】ミチル,21,3,5,mitile,,1
1249,【ほっほっほ、サンタさんじゃ】スノウ,5,2,2,snow,,1
1250,【たくさんの『欲』を抱えて】クロエ,16,2,4,chloe,,1
1251,【珈琲と今日を始めれば】ファウスト,10,4,3,faust,bd_202501+,1
1252,【彩りの吹雪舞う部屋で】オズ,1,4,1,oz,,1
1253,【あなたの好きを伝えて】アーサー,2,4,1,arthur,,1
1254,【ほら、こっちにどうぞ！】ムル,15,4,4,murr,,1
1255,【我の好きなところは？】ホワイト,6,3,2,white,,1
1256,【うんざり顔の先は】ブラッドリー,9,3,2,bradley,,1
1257,【紅茶片手のマナー講義】フィガロ,18,3,5,figaro,,1
1258,【ぴょこぴょこ髪飾り】ファウスト,10,2,3,faust,,1
1259,【わんぱくガーランド】ヒースクリフ,12,2,3,heathcliff,,1
1260,【ひと口、あーん】カイン,3,4,1,cain,,1
1261,【滴る血ごと嚙み砕いて】ミスラ,7,4,2,mithra,,1
1262,【あなたに甘いぬくもりを】ネロ,13,4,3,nero,,1
1263,【あつあつの成果をどうぞ】リケ,4,3,1,riquet,,1
1264,【めちゃかわ、完成～！】スノウ,5,3,2,snow,,1
1265,【ひと口大は人それぞれ】レノックス,20,3,5,lennox,,1
1266,【貴公子の勘クッキング】ラスティカ,17,2,4,rustica,,1
1267,【痛む腰を庇いながら】フィガロ,18,2,5,figaro,,1
1268,【もう一度、手を貸して】ミスラ,7,4,2,mithra,bd_202502+,1
1269,【賢者様、おっはよー！】ムル,15,4,4,murr,bd_202502+,1
1270,【甘い誘惑を召し上がれ？】リケ,4,4,1,riquet,vd_2025+,1
1271,【そなたは、誰にも渡さぬ】スノウ,5,4,2,snow,vd_2025+,1
1272,【おねだりはとびきり甘く】シノ,11,4,3,shino,vd_2025+,1
1273,【宝石箱を味わって】アーサー,2,3,1,arthur,vd_2025+,1
1274,【牽制の笑みの先】カイン,3,3,1,cain,vd_2025+,1
1275,【小鳥に想う幸せ】クロエ,16,3,4,chloe,vd_2025+,1
1276,【俺が開けてやりますよ】ミスラ,7,2,2,mithra,vd_2025+,1
1277,【チョコっと考え中】レノックス,20,2,5,lennox,vd_2025+,1
1278,【ご奉仕なんてまっぴら】オーエン,8,4,2,owen,sonatine+,1
1279,【ご奉仕いたしましょう】シャイロック,14,4,4,shylock,sonatine+,1
1280,【魔王のデス・ハート・オムレツ】オズ,1,2,1,oz,sonatine+,1
1281,【お掃除もボクたちのお仕事】ミチル,21,2,5,mitile,sonatine+,1